Year,Sector,Emissions
1997,Electricity & Heat,9873849000.0
1998,Electricity & Heat,10097590000.0
1999,Electricity & Heat,10156049000.0
2000,Electricity & Heat,10565701000.0
2001,Electricity & Heat,10818810000.0
2002,Electricity & Heat,11004730000.0
2003,Electricity & Heat,11620799000.0
2004,Electricity & Heat,12007640000.0
2005,Electricity & Heat,12387790000.0
2006,Electricity & Heat,12881809000.0
2007,Electricity & Heat,13447160000.0
2008,Electricity & Heat,13470820000.0
2009,Electricity & Heat,13260930000.0
2010,Electricity & Heat,14160170000.0
2011,Electricity & Heat,14766910000.0
2012,Electricity & Heat,15064231000.0
2013,Electricity & Heat,15336509000.0
2014,Electricity & Heat,15279481000.0
2015,Electricity & Heat,15017981000.0
2016,Electricity & Heat,15026400000.0
2017,Electricity & Heat,15358760000.0
2018,Electricity & Heat,15807790000.0
2019,Electricity & Heat,15747060000.0
2020,Electricity & Heat,15110750000.0
1990,Bunker Fuels,629770050.0
1991,Bunker Fuels,637430000.0
1992,Bunker Fuels,674370000.0
1993,Bunker Fuels,666640000.0
1994,Bunker Fuels,692330050.0
1995,Bunker Fuels,718170000.0
1996,Bunker Fuels,738490000.0
1997,Bunker Fuels,763930000.0
1998,Bunker Fuels,787890000.0
1999,Bunker Fuels,828990000.0
2000,Bunker Fuels,854290000.0
2001,Bunker Fuels,822640000.0
2002,Bunker Fuels,861320000.0
2003,Bunker Fuels,867030000.0
2004,Bunker Fuels,945880000.0
2005,Bunker Fuels,990120000.0
2006,Bunker Fuels,1042709950.0
2007,Bunker Fuels,1092650000.0
2008,Bunker Fuels,1101579900.0
2009,Bunker Fuels,1048959940.0
2010,Bunker Fuels,1121640100.0
2011,Bunker Fuels,1136360000.0
2012,Bunker Fuels,1091470000.0
2013,Bunker Fuels,1097100000.0
2014,Bunker Fuels,1133540100.0
2015,Bunker Fuels,1188640000.0
2016,Bunker Fuels,1227819900.0
2017,Bunker Fuels,1289300100.0
2018,Bunker Fuels,1317830000.0
2019,Bunker Fuels,1312260000.0
2020,Bunker Fuels,929240000.0
